%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1509044729651841030,26459,1509044729638654000,/map,-5.1093788147,15.005944252,-0.0771287679672,-0.0383488488449,0.055990479262,0.0435358998214,0.996744228702
1509044729755164126,26460,1509044729743472000,/map,-5.08341646194,15.0014829636,-0.0850033760071,-0.0388041954369,0.0561081685369,0.0435163835625,0.996720839654
1509044729861821757,26461,1509044729848319000,/map,-5.06056690216,15.0000267029,-0.0963677167892,-0.0390761708625,0.0555220690911,0.0439576583716,0.996723671328
1509044729970385890,26462,1509044729953159000,/map,-5.08838701248,14.9901399612,-0.0943479537964,-0.0391557687895,0.0555609493476,0.0431308207764,0.996754502863
1509044730070315131,26463,1509044730057999000,/map,-5.08926391602,15.0132789612,-0.0760130882263,-0.0387085912307,0.0556644228204,0.0434840326325,0.996750849462
1509044730173751293,26464,1509044730162840000,/map,-5.0762424469,15.0221595764,-0.0821936130524,-0.0385357271283,0.0560543416392,0.0438671860254,0.996718906467
1509044730276176626,26465,1509044730267688000,/map,-5.07783937454,14.9930820465,-0.0646179914474,-0.0384443074739,0.0558693354541,0.0429947838198,0.996770836824
1509044730382082133,26466,1509044730372557000,/map,-5.0933380127,15.013923645,-0.0970232486725,-0.0390995842751,0.055996687226,0.0434029877747,0.996720509562
1509044730489057159,26467,1509044730477382000,/map,-5.11305046082,14.98914814,-0.0766552686691,-0.0388507986593,0.0559594947715,0.0435285365733,0.996726851696
1509044730591158558,26468,1509044730582203000,/map,-5.05024337769,15.0184288025,-0.106240510941,-0.0389752969319,0.0556050849424,0.0436295124362,0.996737410957
1509044730698463720,26469,1509044730687074000,/map,-5.11890983582,14.970788002,-0.0785081386566,-0.0391622728126,0.0560458005013,0.0429674883089,0.996734156926
1509044730802564470,26470,1509044730791909000,/map,-5.07869338989,15.0335798264,-0.0756880044937,-0.0386040284076,0.055845989039,0.0435367233223,0.996742448289
1509044730905134770,26471,1509044730896759000,/map,-5.08457517624,15.0030517578,-0.0978894233704,-0.0392142824286,0.0558560429999,0.043084334641,0.996737720076
1509044731009725302,26472,1509044731001571000,/map,-5.05216121674,15.0111484528,-0.0754894018173,-0.0388432791857,0.0558083181946,0.0436694362407,0.996729457587
1509044731115586319,26473,1509044731106412000,/map,-5.09804439545,14.9821643829,-0.0995151996613,-0.0388649848679,0.0558265615194,0.0438519882113,0.996719574961
1509044731219354866,26474,1509044731211265000,/map,-5.07516765594,15.0131282806,-0.083337187767,-0.0391487685252,0.0559718014547,0.0432370243377,0.996727189903
1509044731327684500,26475,1509044731316114000,/map,-5.09565544128,15.0143852234,-0.0789747238159,-0.0388123477218,0.0559754475748,0.0427402729333,0.996761566275
1509044731428553785,26476,1509044731420946000,/map,-5.09036254883,15.0006542206,-0.103492975235,-0.039498792041,0.055461469833,0.0431174360614,0.996747088031
1509044731533986618,26477,1509044731525794000,/map,-5.06863307953,14.9934616089,-0.0760581493378,-0.0391325673094,0.0556213605288,0.0434103805397,0.996739908547
1509044731643398405,26478,1509044731630670000,/map,-5.08958625793,15.0156383514,-0.0791493654251,-0.0392601112439,0.0556212344904,0.043933947173,0.996711959507
1509044731745705174,26479,1509044731735482000,/map,-5.07439947128,15.0248746872,-0.0739191770554,-0.0385569468845,0.0558086496853,0.0420799055348,0.996808927537
1509044731852067686,26480,1509044731840331000,/map,-5.02899265289,14.9933347702,-0.0904487371445,-0.0389642193278,0.0554703453916,0.0441195571798,0.996723780728
1509044731955346846,26481,1509044731945162000,/map,-5.00279426575,15.0296258926,-0.0778034925461,-0.038486567978,0.0552316035286,0.0432299322711,0.996794576135
1509044732060954748,26482,1509044732049995000,/map,-4.98933267593,15.0309209824,-0.120198011398,-0.0385545252709,0.0537694904659,0.0440596137707,0.996835563626
1509044732166956067,26483,1509044732154865000,/map,-4.92287158966,15.0635528564,-0.0962634086609,-0.0378546311667,0.0522530221306,0.0441201019427,0.996940351868
1509044732269285128,26484,1509044732259675000,/map,-4.80735111237,15.0742444992,-0.0930477380753,-0.0369428467941,0.0497561585674,0.0436821833276,0.997121566117
1509044732372449054,26485,1509044732364531000,/map,-4.63496017456,15.1305017471,-0.0815721750259,-0.0366045848221,0.0487523404242,0.0435694704382,0.997188555349
1509044732479652700,26486,1509044732469391000,/map,-4.4849858284,15.1930980682,-0.0632232427597,-0.0361297220066,0.0484191462575,0.0431637438303,0.997239750853
1509044732584152778,26487,1509044732574218000,/map,-4.24224090576,15.2429275513,-0.0289970636368,-0.0358473983221,0.048811512323,0.04032671394,0.99734956582
1509044732687089384,26488,1509044732679044000,/map,-3.99968862534,15.3002271652,-0.044291138649,-0.0371854714577,0.0494111239736,0.038287969968,0.997351398904
1509044732793635791,26489,1509044732783886000,/map,-3.76771640778,15.3453102112,-0.0161647796631,-0.0369595485667,0.0498198929886,0.0367507467271,0.997397289272
1509044732898461481,26490,1509044732888782000,/map,-3.43445205688,15.3403253555,-0.0178798437119,-0.0366965794562,0.0504410596468,0.0331133766597,0.99750316533
1509044733006225775,26491,1509044732993586000,/map,-3.11805105209,15.5069065094,0.0177174806595,-0.0367992064581,0.0519812306185,0.0321897049007,0.997450546627
1509044733106824290,26492,1509044733098423000,/map,-2.75619220734,15.5927886963,0.115778446198,-0.0366517178397,0.0564678418484,0.0291950328912,0.99730420859
1509044733211474183,26493,1509044733203259000,/map,-2.40963602066,15.6605358124,0.107434511185,-0.036023445222,0.0585324202026,0.0288343871389,0.997218554429
1509044733317130517,26494,1509044733308112000,/map,-2.09090566635,15.7135362625,0.14365363121,-0.034038721011,0.0597616013967,0.0290518936713,0.997209057292
1509044733426806179,26495,1509044733413188000,/map,-1.79149007797,15.757226944,0.16613483429,-0.0330524060561,0.0594935146351,0.0277528453369,0.997295262069
1509044733530937167,26496,1509044733517795000,/map,-1.47599244118,15.863489151,0.148573279381,-0.0331225948521,0.058228513782,0.0266426535208,0.997397865902
1509044733633021853,26497,1509044733622620000,/map,-1.07364201546,15.9095134735,0.210331916809,-0.0330031438526,0.0576380207544,0.024130811523,0.997500052629
1509044733738415431,26498,1509044733727464000,/map,-0.841348767281,15.9489984512,0.192286491394,-0.0335651646926,0.0572103212058,0.024632629864,0.997493655325
1509044733840437331,26499,1509044733832314000,/map,-0.477329492569,15.9710388184,0.189667582512,-0.035657996195,0.0565651813106,0.0246680770509,0.997456953229
1509044733948336565,26500,1509044733937179000,/map,-0.142140984535,16.045129776,0.26847910881,-0.036218448259,0.0576616144316,0.0235672156762,0.997400595835
1509044734055510368,26501,1509044734042003000,/map,0.217824339867,16.1852293015,0.29223048687,-0.0353490460291,0.0585966742814,0.0236770055833,0.997374690933
1509044734156111320,26502,1509044734146832000,/map,0.605857610703,16.1837005615,0.28512096405,-0.0339254293539,0.0578266085508,0.0224061606035,0.997498427344
1509044734262552330,26503,1509044734251678000,/map,0.88417673111,16.2813186646,0.34398317337,-0.0329554807758,0.0579428251898,0.0224937711732,0.9975222281
1509044734366436593,26504,1509044734356518000,/map,1.13909387589,16.3187332153,0.347849011421,-0.0333374067031,0.0576403573612,0.0224661001016,0.997527684259
1509044734469912679,26505,1509044734461362000,/map,1.52870440483,16.3738651276,0.36942076683,-0.0338879492298,0.0578265603082,0.0206910842439,0.997536753635
